From Event Stage|The Crazed Axe|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Axe Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のバトルネコ
From Event Stage|The Crazed Gross|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Gross Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のキモネコ
From Event Stage|The Crazed Cow|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Cow Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のウシネコ
From Event Stage|The Crazed Bird|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Bird Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のネコノトリ
From Event Stage|The Crazed Fish|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Fish Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のネコフィッシュ
From Event Stage|The Crazed Lizard|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Lizard Maniac" Stage|to Evolve at Level 20.|＠|//狂乱のネコトカゲ
From Event Stage|The Crazed Titan|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Titan Maniac" Stage|to Evolve at Level 20.|＠|//狂乱の巨神ネコ
From Monthly Event Stage|Teacher! It's Spring|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Maiden Awakes!|EVOLVE at Level 20|＠|//ネコ乙女
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//弱酸性エル
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//レッドマローン
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠||||＠|//歌謡にゃんこ
From Monthly Event Stage|Love is Sickness|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Koi Awakens!" Stage|to Evolve at Level 20.|＠|//マジでコイしてる
From Rare Capsule Event|Cyber Academy Galaxy Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//猿帝のクウ
From Rare Capsule Event|Cyber Academy Galaxy Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//召し豚のカイ
From Rare Capsule Event|Cyber Academy Galaxy Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//宝杖のカッパーマイン
From Special Event Stage|We're Number One|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//にゃんこ３兄弟
From Monthly Event Stage|The Forbidden Bride|＠|EVOLVE at Level 10|＠|＠|Use the drop reward from|the "Bride Awakens!" Stage|to Evolve at Level 20.|＠|//マダム・ザ・花嫁
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//セレス
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ノノ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//オルガ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ノルン
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//よいち
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//セラム
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//フウ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//アウラ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//レイ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ワイバーン
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event|"Healer Awakens!"|EVOLVE at Level 20|＠|//癒術士
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event|"Merc Awakens!"|EVOLVE at Level 20|＠|//メルク
From Monthly Event Stage|Never Summer!|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|End of Holiday|EVOLVE at Level 20|＠|//女王様の休日
Appears after Empire Ch. I: Greece|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//マメマメにゃんこ
From Rare Capsule Event|Sengoku Wargods Vajiras|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//伊達政宗
From Rare Capsule Event|Sengoku Wargods Vajiras|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//武田信玄
From Event Stage|Wrath of Heaven|＠|EVOLVE at Level 10|＠|＠|From Event Stage|Wrath of the Divine|EVOLVE at Level 20|＠|//カラクリにゃんこ
？？？|＠|＠|EVOLVE at Level 10|＠|＠|？？？|＠|＠|＠|//ネコフラワー
From Monthly Event Stage|Ghostly Houseguests|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Vengeance Awakes!|EVOLVE at Level 20|＠|//うらめしにゃん
Collect from Limited Rare Capsules|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//金ネコ
Stage Clear Reward|from Stories of Legend|Jailbreak Tunnel|EVOLVE at Level 10|＠|＠|？？？|＠|＠|＠|//ウルフとウルルン
Collect from Limited Rare Capsules|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ねねこ
From Monthly Event Stage|Old Guys about Town|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Kung-Fu X Awakes!|EVOLVE at Level 20|＠|//カンフーにゃんこG
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|After inputting Code, EVOLVE at Lvl. 20|＠|＠|＠|//ヒカキン
From Rare Capsule Event|Ancient Heroes: Ultra Souls|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//うらしまタロウ
From Rare Capsule Event|Ancient Heroes: Ultra Souls|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ツルの恩返し
From Rare Capsule Event|Ancient Heroes: Ultra Souls|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ももたろう
From Rare Capsule Event|Ancient Heroes: Ultra Souls|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//かさじぞう
From Rare Capsule Event|Ancient Heroes: Ultra Souls|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//かぐやひめ
＠|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコンドー
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ふにゅふにゅネコ
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//神様
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコチュートリアル
From Rare Capsule Event|The Dynamites|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこナース
Collect from Limited Rare Capsules|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//にゃんこ城Mini
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこガンマン
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//たけうまねこ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ブリキネコ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこロッカー
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ねこ人魚
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//窓辺の乙女ネコ
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコバーベル
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコスケート
Collect from Rare Capsules!|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ネコトースター
Collect from Event Map|Sweet Irony|＠|EVOLVE at Level 10|＠|＠|Collect from Event Map|Bitter Irony|EVOLVE at Level 20|＠|//ねこフープ
＠|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//のべにゃん
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ドラリー剣士
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ヌボボ
From Rare Capsule Event|Sengoku Wargods Vajiras|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//上杉謙信
From Rare Capsule Event|Cyber Academy Galaxy Gals|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//冥界のカリファ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ユーリンチー
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//狂乱のケリ姫
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//綾小路 翔
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//早乙女 光
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//西園寺 瞳
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//星グランマニエ
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//白鳥松竹梅
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ネコヤンキー
From Rare Capsule Event|Tales of the Nekoluga|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//アシルガ
From Rare Capsule Event|Tales of the Nekoluga|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//クビルガ
From Rare Capsule Event|Tales of the Nekoluga|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//テコルガ
From Rare Capsule Event|Tales of the Nekoluga|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//バララガ
Stage Clear Reward|from Stories of Legend|Dead End Night|EVOLVE at Level 10|＠|＠|？？？|＠|＠|＠|//コニャンダム
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//厨房マンボウ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//マンボ王
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//にゃんぼう
Collect from Special Event|Sweetest Sorrow|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//マシュマロにゃん
From Rare Capsule Event|Lords of Destruction: Dragon Emperors|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//覇龍ディオラムス
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//極道にゃんこ
Collect from Collab. Stage|"Annihilated City"|＠|EVOLVE at Level 10|＠|＠|Collect from Event Stage|"Takuya & Yuki Awaken"|EVOLVE at Level 20|＠|
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//謎の少女ユキ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ゆきにゃん
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//183
Collect from Special Event|The Battle Cats POP!|＠|EVOLVE at Level 10|＠|＠|From Awakened Event Stage|Cat Kart Awakens!|EVOLVE at Level 20|＠|//にゃんこカートR
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ミスターニンジャ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ハルシュト
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//コーネリア
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Once Lvl 30 is reached, use|XP and Catfruit to Evolve.|＠|＠|//ユーヴェンス
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//ミスティカ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//アロイス
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//シトルイユ
Collect from Collab. Event|＠|＠|EVOLVE at Level 10|＠|＠|Collect from Collab. Event|"Titi Awakens!"|EVOLVE at Level 20|＠|//ティティ
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//山岡実乃里
Collect as Special Gift|＠|＠|EVOLVE at Level 10|＠|＠|＠|＠|＠|＠|//中村奏絵
